id,sid,tid,word,lemma,upos,pos,cid,source,relation,word_source,lemma_source,sentiment,CodeType
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,the,the,DET,DT,0,6,det,council,council,1,
doc1,1,2,san,san,NOUN,NN,4,6,compound,council,council,1,
doc1,1,3,francisco,francisco,NOUN,NN,8,6,compound,council,council,1,
doc1,1,4,food,food,NOUN,NN,18,6,compound,council,council,1,
doc1,1,5,policy,policy,NOUN,NN,23,6,compound,council,council,1,
doc1,1,6,council,council,NOUN,NN,30,8,nsubjpass,established,establish,1,
doc1,1,7,was,be,VERB,VBD,38,8,auxpass,established,establish,1,
doc1,1,8,established,establish,VERB,VBN,42,0,root,ROOT,ROOT,1,
doc1,1,9,on,on,ADP,IN,54,12,case,2009,2009,1,
doc1,1,10,july,july,NOUN,NNP,57,12,compound,2009,2009,1,
doc1,1,11,9th,9th,ADJ,JJ,62,12,amod,2009,2009,1,
doc1,1,12,2009,2009,NUM,CD,66,8,nmod,established,establish,1,
doc1,1,13,through,through,ADP,IN,71,15,case,directive,directive,1,
doc1,1,14,executive,executive,NOUN,NN,79,15,compound,directive,directive,1,
doc1,1,15,directive,directive,NOUN,NN,89,8,nmod,established,establish,1,
doc1,1,16,3-Sep,3-Sep,NUM,CD,99,20,nummod,food,food,1,
doc1,1,17,healthy,healthy,ADJ,JJ,105,20,amod,food,food,1,
doc1,1,18,and,and,CONJ,CC,113,17,cc,healthy,healthy,1,
doc1,1,19,sustainable,sustainable,ADJ,JJ,117,17,conj,healthy,healthy,1,
doc1,1,20,food,food,NOUN,NN,129,15,dep,directive,directive,1,
doc1,1,21,for,for,ADP,IN,134,23,case,francisco,francisco,1,
doc1,1,22,san,san,NOUN,NN,138,23,compound,francisco,francisco,1,
doc1,1,23,francisco,francisco,NOUN,NN,142,20,nmod,food,food,1,
doc1,1,24,.,.,.,.,151,8,punct,established,establish,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,the,the,DET,DT,0,6,det,council,council,1,
doc1,1,2,san,san,NOUN,NN,4,6,compound,council,council,1,Attribute
doc1,1,3,francisco,francisco,NOUN,NN,8,6,compound,council,council,1,Attribute
doc1,1,4,food,food,NOUN,NN,18,6,compound,council,council,1,Attribute
doc1,1,5,policy,policy,NOUN,NN,23,6,compound,council,council,1,Attribute
doc1,1,6,council,council,NOUN,NN,30,10,nsubj,serves,serve,1,Attribute
doc1,1,7,-LRB-,-lrb-,.,-LRB-,38,8,punct,sffpc,sffpc,1,
doc1,1,8,sffpc,sffpc,NOUN,NN,39,6,appos,council,council,1,Attribute
doc1,1,9,-RRB-,-rrb-,.,-RRB-,44,8,punct,sffpc,sffpc,1,
doc1,1,10,serves,serve,VERB,VBZ,46,0,root,ROOT,ROOT,1,Aim
doc1,1,11,as,as,ADP,IN,53,14,case,committee,committee,1,Condition
doc1,1,12,an,a,DET,DT,56,14,det,committee,committee,1,Condition
doc1,1,13,advisory,advisory,ADJ,JJ,59,14,amod,committee,committee,1,Condition
doc1,1,14,committee,committee,NOUN,NN,68,10,nmod,serves,serve,1,Condition
doc1,1,15,to,to,PRT,TO,78,16,mark,monitor,monitor,1,Condition
doc1,1,16,monitor,monitor,VERB,VB,81,14,acl,committee,committee,1,Condition
doc1,1,17,and,and,CONJ,CC,89,16,cc,monitor,monitor,1,Condition
doc1,1,18,advance,advance,VERB,VB,93,14,acl,committee,committee,1,Condition
doc1,1,19,the,the,DET,DT,101,20,det,directive,directive,1,Condition
doc1,1,20,directive,directive,NOUN,NN,105,16,dobj,monitor,monitor,1,Condition
doc1,1,21,on,on,ADP,IN,115,25,case,food,food,1,Condition
doc1,1,22,healthy,healthy,ADJ,JJ,118,25,amod,food,food,1,Condition
doc1,1,23,and,and,CONJ,CC,126,22,cc,healthy,healthy,1,Condition
doc1,1,24,sustainable,sustainable,ADJ,JJ,130,22,conj,healthy,healthy,1,Condition
doc1,1,25,food,food,NOUN,NN,142,20,nmod,directive,directive,1,Condition
doc1,1,26,.,.,.,.,146,10,punct,serves,serve,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,3,
doc1,1,1,the,the,DET,DT,0,2,det,sffpc,sffpc,3,
doc1,1,2,sffpc,sffpc,NOUN,NN,4,3,nsubj,works,work,3,Attribute
doc1,1,3,works,work,VERB,VBZ,10,0,root,ROOT,ROOT,3,Aim
doc1,1,4,collaboratively,collaboratively,ADV,RB,16,3,advmod,works,work,3,Condition
doc1,1,5,across,across,ADP,IN,32,6,case,sectors,sector,3,Condition
doc1,1,6,sectors,sector,NOUN,NNS,39,3,nmod,works,work,3,Condition
doc1,1,7,in,in,ADP,IN,47,10,case,system,system,3,Condition
doc1,1,8,the,the,DET,DT,50,10,det,system,system,3,Condition
doc1,1,9,food,food,NOUN,NN,54,10,compound,system,system,3,Condition
doc1,1,10,system,system,NOUN,NN,59,6,nmod,sectors,sector,3,Condition
doc1,1,11,to,to,PRT,TO,66,12,mark,support,support,3,Condition
doc1,1,12,support,support,VERB,VB,69,3,xcomp,works,work,3,Condition
doc1,1,13,the,the,DET,DT,77,14,det,activities,activity,3,Condition
doc1,1,14,activities,activity,NOUN,NNS,81,12,dobj,support,support,3,Condition
doc1,1,15,outlined,outline,VERB,VBN,92,14,acl,activities,activity,3,Condition
doc1,1,16,in,in,ADP,IN,101,18,case,directive,directive,3,Condition
doc1,1,17,the,the,DET,DT,104,18,det,directive,directive,3,Condition
doc1,1,18,directive,directive,NOUN,NN,108,15,nmod,outlined,outline,3,Condition
doc1,1,19,.,.,.,.,117,3,punct,works,work,3,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,membership,membership,NOUN,NN,0,9,nsubj,includes,include,1,
doc1,1,2,in,in,ADP,IN,11,8,case,council,council,1,
doc1,1,3,the,the,DET,DT,14,8,det,council,council,1,
doc1,1,4,san,san,NOUN,NN,18,8,compound,council,council,1,Attribute
doc1,1,5,francisco,francisco,NOUN,NN,22,8,compound,council,council,1,Attribute
doc1,1,6,food,food,NOUN,NN,32,8,compound,council,council,1,Attribute
doc1,1,7,policy,policy,NOUN,NN,37,8,compound,council,council,1,Attribute
doc1,1,8,council,council,NOUN,NN,44,1,nmod,membership,membership,1,Attribute
doc1,1,9,includes,include,VERB,VBZ,52,0,root,ROOT,ROOT,1,Aim
doc1,1,10,the,the,DET,DT,61,11,det,following,following,1,
doc1,1,11,following,following,NOUN,NN,65,9,dobj,includes,include,1,
doc1,1,12,:,:,.,:,74,11,punct,following,following,1,
doc1,1,13,city,city,NOUN,NN,76,14,compound,agencies,agency,1,Object
doc1,1,14,agencies,agency,NOUN,NNS,81,11,dep,following,following,1,Object
doc1,1,15,:,:,.,:,89,14,punct,agencies,agency,1,
doc1,1,16,mayor,mayor,NOUN,NN,91,20,compound,office,office,1,Object
doc1,1,17,s,s,NOUN,NNS,97,20,compound,office,office,1,
doc1,1,18,office,office,NOUN,NN,99,20,compound,office,office,1,Object
doc1,1,19,dph,dph,NOUN,NN,106,20,compound,office,office,1,Object
doc1,1,20,office,office,NOUN,NN,110,24,nsubj,shape,shape,1,Object
doc1,1,21,of,of,ADP,IN,117,23,case,systems,system,1,Object
doc1,1,22,food,food,NOUN,NN,120,23,compound,systems,system,1,Object
doc1,1,23,systems,system,NOUN,NNS,125,20,nmod,office,office,1,Object
doc1,1,24,shape,shape,VERB,VBP,133,14,dep,agencies,agency,1,Object
doc1,1,25,up,up,PRT,RP,139,24,compound,shape,shape,1,Object
doc1,1,26,program,program,NOUN,NN,142,28,compound,department,department,1,Object
doc1,1,27,representative,representative,NOUN,NN,150,28,compound,department,department,1,Object
doc1,1,28,department,department,NOUN,NN,165,24,dobj,shape,shape,1,Object
doc1,1,29,of,of,ADP,IN,176,30,case,recreation,recreation,1,Object
doc1,1,30,recreation,recreation,NOUN,NN,179,28,nmod,department,department,1,Object
doc1,1,31,and,and,CONJ,CC,190,30,cc,recreation,recreation,1,Object
doc1,1,32,parks,park,NOUN,NNS,194,33,compound,director,director,1,Object
doc1,1,33,director,director,NOUN,NN,200,28,nmod,department,department,1,Object
doc1,1,34,or,or,CONJ,CC,209,30,cc,recreation,recreation,1,Object
doc1,1,35,designee,designee,NOUN,NN,212,40,compound,director,director,1,Object
doc1,1,36,san,san,NOUN,NN,221,40,compound,director,director,1,Object
doc1,1,37,francisco,francisco,NOUN,NN,225,40,compound,director,director,1,Object
doc1,1,38,redevelopment,redevelopment,NOUN,NN,235,40,compound,director,director,1,Object
doc1,1,39,agency,agency,NOUN,NN,249,40,compound,director,director,1,Object
doc1,1,40,director,director,NOUN,NN,256,28,nmod,department,department,1,Object
doc1,1,41,or,or,CONJ,CC,265,40,cc,director,director,1,Object
doc1,1,42,designee,designee,NOUN,NN,268,46,compound,director,director,1,Object
doc1,1,43,human,human,ADJ,JJ,277,46,amod,director,director,1,Object
doc1,1,44,service,service,NOUN,NN,283,46,compound,director,director,1,Object
doc1,1,45,agency,agency,NOUN,NN,291,46,compound,director,director,1,Object
doc1,1,46,director,director,NOUN,NN,298,30,conj,recreation,recreation,1,Object
doc1,1,47,or,or,CONJ,CC,307,46,cc,director,director,1,Object
doc1,1,48,designee,designee,NOUN,NN,310,49,compound,director,director,1,Object
doc1,1,49,director,director,NOUN,NN,319,40,conj,director,director,1,Object
doc1,1,50,of,of,ADP,IN,328,51,case,department,department,1,Object
doc1,1,51,department,department,NOUN,NN,331,30,nmod,recreation,recreation,1,Object
doc1,1,52,of,of,ADP,IN,342,57,case,director,director,1,Object
doc1,1,53,aging,aging,NOUN,NN,345,57,amod,director,director,1,Object
doc1,1,54,and,and,CONJ,CC,351,53,cc,aging,aging,1,Object
doc1,1,55,adult,adult,ADJ,JJ,355,53,conj,aging,aging,1,Object
doc1,1,56,services,service,NOUN,NNS,361,57,compound,director,director,1,Object
doc1,1,57,director,director,NOUN,NN,370,51,nmod,department,department,1,Object
doc1,1,58,of,of,ADP,IN,379,59,case,department,department,1,Object
doc1,1,59,department,department,NOUN,NN,382,57,nmod,director,director,1,Object
doc1,1,60,of,of,ADP,IN,393,61,case,children,child,1,Object
doc1,1,61,children,child,NOUN,NNS,396,59,nmod,department,department,1,Object
doc1,1,62,",",",",.,",",404,61,punct,children,child,1,
doc1,1,63,youth,youth,NOUN,NN,406,59,nmod,department,department,1,Object
doc1,1,64,and,and,CONJ,CC,412,61,cc,children,child,1,Object
doc1,1,65,their,they,PRON,PRP$,416,66,nmod,families,family,1,Object
doc1,1,66,families,family,NOUN,NNS,422,59,nmod,department,department,1,Object
